training_compute_flop,y_hat,task
4.032e+23,1,MATH level 5
4.10180317443e+23,1,MATH level 5
4.17281480203e+23,1,MATH level 5
4.24505580388e+23,1,MATH level 5
4.31854746329e+23,1,MATH level 5
4.39331143201e+23,1,MATH level 5
4.46936973663e+23,1,MATH level 5
4.54674478507e+23,1,MATH level 5
4.62545937319e+23,1,MATH level 5
4.70553669151e+23,1,MATH level 5
4.787000332e+23,1,MATH level 5
4.86987429509e+23,1,MATH level 5
4.9541829967e+23,1,MATH level 5
5.03995127543e+23,1,MATH level 5
5.12720439994e+23,1,MATH level 5
5.21596807629e+23,1,MATH level 5
5.30626845562e+23,1,MATH level 5
5.39813214178e+23,1,MATH level 5
5.49158619919e+23,1,MATH level 5
5.58665816084e+23,1,MATH level 5
5.68337603635e+23,1,MATH level 5
5.78176832029e+23,1,MATH level 5
5.88186400049e+23,1,MATH level 5
5.98369256666e+23,1,MATH level 5
6.08728401903e+23,1,MATH level 5
6.19266887721e+23,1,MATH level 5
6.29987818918e+23,1,MATH level 5
6.4089435404e+23,1,MATH level 5
6.51989706318e+23,1,MATH level 5
6.63277144611e+23,1,MATH level 5
6.74759994368e+23,1,MATH level 5
6.8644163861e+23,1,MATH level 5
6.98325518927e+23,1,MATH level 5
7.10415136488e+23,1,MATH level 5
7.22714053078e+23,1,MATH level 5
7.35225892143e+23,1,MATH level 5
7.4795433986e+23,1,MATH level 5
7.60903146222e+23,1,MATH level 5
7.74076126142e+23,1,MATH level 5
7.87477160581e+23,1,MATH level 5
8.01110197684e+23,1,MATH level 5
8.1497925395e+23,1,MATH level 5
8.29088415414e+23,1,MATH level 5
8.43441838846e+23,1,MATH level 5
8.58043752983e+23,1,MATH level 5
8.72898459768e+23,1,MATH level 5
8.88010335623e+23,1,MATH level 5
9.03383832734e+23,1,MATH level 5
9.19023480367e+23,1,MATH level 5
9.34933886196e+23,1,MATH level 5
9.51119737669e+23,1,MATH level 5
9.67585803382e+23,1,MATH level 5
9.84336934485e+23,1,MATH level 5
1.00137806612e+24,1,MATH level 5
1.01871421885e+24,1,MATH level 5
1.03635050018e+24,1,MATH level 5
1.05429210601e+24,1,MATH level 5
1.07254432223e+24,1,MATH level 5
1.0911125262e+24,1,MATH level 5
1.1100021884e+24,1,MATH level 5
1.12921887401e+24,1,MATH level 5
1.14876824455e+24,1,MATH level 5
1.16865605957e+24,1,MATH level 5
1.18888817831e+24,1,MATH level 5
1.20947056147e+24,1,MATH level 5
1.23040927292e+24,1,MATH level 5
1.25171048153e+24,1,MATH level 5
1.27338046294e+24,1,MATH level 5
1.29542560148e+24,1,MATH level 5
1.31785239196e+24,1,MATH level 5
1.34066744166e+24,1,MATH level 5
1.36387747224e+24,1,MATH level 5
1.38748932171e+24,1,MATH level 5
1.4115099465e+24,1,MATH level 5
1.43594642344e+24,1,MATH level 5
1.46080595188e+24,1,MATH level 5
1.48609585581e+24,1,MATH level 5
1.51182358603e+24,1,MATH level 5
1.53799672231e+24,1,MATH level 5
1.56462297566e+24,1,MATH level 5
1.59171019056e+24,1,MATH level 5
1.61926634732e+24,1,MATH level 5
1.64729956441e+24,1,MATH level 5
1.67581810083e+24,1,MATH level 5
1.70483035856e+24,1,MATH level 5
1.73434488508e+24,1,MATH level 5
1.76437037578e+24,1,MATH level 5
1.79491567665e+24,1,MATH level 5
1.82598978679e+24,1,MATH level 5
1.85760186109e+24,1,MATH level 5
1.88976121296e+24,1,MATH level 5
1.92247731702e+24,1,MATH level 5
1.95575981194e+24,1,MATH level 5
1.98961850323e+24,1,MATH level 5
2.02406336618e+24,1,MATH level 5
2.05910454878e+24,1,MATH level 5
2.09475237467e+24,1,MATH level 5
2.13101734624e+24,1,MATH level 5
2.16791014771e+24,1,MATH level 5
2.20544164826e+24,1,MATH level 5
2.24362290522e+24,1,MATH level 5
2.28246516737e+24,1,MATH level 5
2.32197987824e+24,1,MATH level 5
2.36217867944e+24,1,MATH level 5
2.40307341417e+24,1,MATH level 5
2.44467613061e+24,1,MATH level 5
2.48699908556e+24,1,MATH level 5
2.53005474801e+24,1,MATH level 5
2.57385580279e+24,1,MATH level 5
2.61841515437e+24,1,MATH level 5
2.6637459306e+24,1,MATH level 5
2.70986148661e+24,1,MATH level 5
2.75677540874e+24,1,MATH level 5
2.80450151854e+24,1,MATH level 5
2.85305387684e+24,1,MATH level 5
2.90244678791e+24,1,MATH level 5
2.95269480364e+24,1,MATH level 5
3.00381272785e+24,1,MATH level 5
3.05581562066e+24,1,MATH level 5
3.1087188029e+24,1,MATH level 5
3.16253786065e+24,1,MATH level 5
3.21728864982e+24,1,MATH level 5
3.27298730081e+24,1,MATH level 5
3.3296502233e+24,1,MATH level 5
3.38729411103e+24,1,MATH level 5
3.44593594676e+24,1,MATH level 5
3.50559300727e+24,1,MATH level 5
3.56628286842e+24,1,MATH level 5
3.62802341037e+24,1,MATH level 5
3.69083282281e+24,1,MATH level 5
3.75472961034e+24,1,MATH level 5
3.81973259792e+24,1,MATH level 5
3.88586093642e+24,1,MATH level 5
3.95313410823e+24,1,MATH level 5
4.02157193306e+24,1,MATH level 5
4.09119457371e+24,1,MATH level 5
4.16202254208e+24,1,MATH level 5
4.23407670515e+24,1,MATH level 5
4.30737829116e+24,1,MATH level 5
4.38194889587e+24,1,MATH level 5
4.45781048891e+24,1,MATH level 5
4.53498542024e+24,1,MATH level 5
4.61349642677e+24,1,MATH level 5
4.69336663902e+24,1,MATH level 5
4.77461958797e+24,1,MATH level 5
4.85727921197e+24,1,MATH level 5
4.94136986377e+24,1,MATH level 5
5.02691631777e+24,1,MATH level 5
5.11394377724e+24,1,MATH level 5
5.20247788178e+24,1,MATH level 5
5.29254471488e+24,1,MATH level 5
5.38417081159e+24,1,MATH level 5
5.47738316633e+24,1,MATH level 5
5.57220924088e+24,1,MATH level 5
5.66867697242e+24,1,MATH level 5
5.76681478182e+24,1,MATH level 5
5.86665158195e+24,1,MATH level 5
5.96821678624e+24,1,MATH level 5
6.07154031734e+24,1,MATH level 5
6.1766526159e+24,1,MATH level 5
6.28358464962e+24,1,MATH level 5
6.39236792227e+24,1,MATH level 5
6.50303448306e+24,1,MATH level 5
6.61561693603e+24,1,MATH level 5
6.73014844965e+24,1,MATH level 5
6.84666276666e+24,1,MATH level 5
6.96519421392e+24,1,MATH level 5
7.0857777126e+24,1,MATH level 5
7.2084487884e+24,1,MATH level 5
7.33324358209e+24,1,MATH level 5
7.46019886009e+24,1,MATH level 5
7.58935202535e+24,1,MATH level 5
7.72074112833e+24,1,MATH level 5
7.85440487826e+24,1,MATH level 5
7.99038265449e+24,1,MATH level 5
8.12871451813e+24,1,MATH level 5
8.26944122384e+24,1,MATH level 5
8.41260423182e+24,1,MATH level 5
8.55824572007e+24,1,MATH level 5
8.70640859676e+24,1,MATH level 5
8.85713651291e+24,1,MATH level 5
9.01047387525e+24,1,MATH level 5
9.16646585928e+24,1,MATH level 5
9.3251584226e+24,1,MATH level 5
9.48659831842e+24,1,MATH level 5
9.65083310939e+24,1,MATH level 5
9.81791118154e+24,1,MATH level 5
9.98788175861e+24,1,MATH level 5
1.01607949165e+25,1,MATH level 5
1.0336701598e+25,1,MATH level 5
1.05156536279e+25,1,MATH level 5
1.06977037283e+25,1,MATH level 5
1.08829055336e+25,1,MATH level 5
1.10713136074e+25,1,MATH level 5
1.12629834573e+25,1,MATH level 5
1.14579715523e+25,1,MATH level 5
1.16563353387e+25,1,MATH level 5
1.18581332576e+25,1,MATH level 5
1.20634247616e+25,1,MATH level 5
1.22722703327e+25,1,MATH level 5
1.24847315001e+25,1,MATH level 5
1.27008708578e+25,1,MATH level 5
1.2920752084e+25,1,MATH level 5
1.31444399589e+25,1,MATH level 5
1.33720003843e+25,1,MATH level 5
1.3603500403e+25,1,MATH level 5
1.38390082183e+25,1,MATH level 5
1.40785932145e+25,1,MATH level 5
1.43223259769e+25,1,MATH level 5
1.45702783128e+25,1,MATH level 5
1.48225232727e+25,1,MATH level 5
1.50791351719e+25,1,MATH level 5
1.53401896121e+25,1,MATH level 5
1.56057635038e+25,1,MATH level 5
1.58759350891e+25,1,MATH level 5
1.61507839646e+25,1,MATH level 5
1.64303911051e+25,1,MATH level 5
1.67148388869e+25,1,MATH level 5
1.70042111127e+25,1,MATH level 5
1.72985930359e+25,1,MATH level 5
1.75980713858e+25,1,MATH level 5
1.79027343934e+25,1,MATH level 5
1.82126718169e+25,1,MATH level 5
1.85279749687e+25,1,MATH level 5
1.88487367416e+25,1,MATH level 5
1.91750516371e+25,1,MATH level 5
1.95070157924e+25,1,MATH level 5
1.98447270091e+25,1,MATH level 5
2.01882847822e+25,1,MATH level 5
2.05377903288e+25,1,MATH level 5
2.08933466187e+25,1,MATH level 5
2.1255058404e+25,1,MATH level 5
2.16230322506e+25,1,MATH level 5
2.1997376569e+25,1,MATH level 5
2.23782016468e+25,1,MATH level 5
2.27656196808e+25,1,MATH level 5
2.31597448101e+25,1,MATH level 5
2.35606931501e+25,1,MATH level 5
2.39685828261e+25,1,MATH level 5
2.43835340086e+25,1,MATH level 5
2.48056689485e+25,1,MATH level 5
2.52351120131e+25,1,MATH level 5
2.56719897228e+25,1,MATH level 5
2.61164307884e+25,1,MATH level 5
2.6568566149e+25,1,MATH level 5
2.70285290104e+25,1,MATH level 5
2.74964548847e+25,1,MATH level 5
2.79724816299e+25,1,MATH level 5
2.84567494906e+25,1,MATH level 5
2.89494011395e+25,1,MATH level 5
2.94505817192e+25,1,MATH level 5
2.99604388851e+25,1,MATH level 5
3.04791228488e+25,1,MATH level 5
3.10067864224e+25,1,MATH level 5
3.15435850635e+25,1,MATH level 5
3.20896769213e+25,1,MATH level 5
3.26452228824e+25,1,MATH level 5
3.32103866193e+25,1,MATH level 5
3.37853346377e+25,1,MATH level 5
3.43702363259e+25,1,MATH level 5
3.49652640049e+25,1,MATH level 5
3.55705929787e+25,1,MATH level 5
3.61864015864e+25,1,MATH level 5
3.68128712545e+25,1,MATH level 5
3.74501865505e+25,1,MATH level 5
3.80985352371e+25,1,MATH level 5
3.87581083275e+25,1,MATH level 5
3.9429100142e+25,1,MATH level 5
4.0111708365e+25,1,MATH level 5
4.0806134103e+25,1,MATH level 5
4.15125819444e+25,1,MATH level 5
4.22312600194e+25,1,MATH level 5
4.29623800615e+25,1,MATH level 5
4.37061574696e+25,1,MATH level 5
4.44628113717e+25,1,MATH level 5
4.52325646896e+25,1,MATH level 5
4.60156442043e+25,1,MATH level 5
4.68122806226e+25,1,MATH level 5
4.76227086459e+25,1,MATH level 5
4.84471670384e+25,1,MATH level 5
4.92858986979e+25,1,MATH level 5
5.01391507276e+25,1,MATH level 5
5.10071745084e+25,1,MATH level 5
5.18902257731e+25,1,MATH level 5
5.27885646821e+25,1,MATH level 5
5.37024558995e+25,1,MATH level 5
5.46321686714e+25,1,MATH level 5
5.55779769053e+25,1,MATH level 5
5.65401592507e+25,1,MATH level 5
5.75189991809e+25,1,MATH level 5
5.85147850769e+25,1,MATH level 5
5.95278103124e+25,1,MATH level 5
6.05583733398e+25,1,MATH level 5
6.16067777787e+25,1,MATH level 5
6.26733325047e+25,1,MATH level 5
6.37583517411e+25,1,MATH level 5
6.48621551508e+25,1,MATH level 5
6.5985067931e+25,1,MATH level 5
6.71274209088e+25,1,MATH level 5
6.82895506387e+25,1,MATH level 5
6.94717995015e+25,1,MATH level 5
7.06745158057e+25,1,MATH level 5
7.18980538897e+25,1,MATH level 5
7.31427742262e+25,1,MATH level 5
7.44090435287e+25,1,MATH level 5
7.56972348592e+25,1,MATH level 5
7.70077277384e+25,1,MATH level 5
7.83409082572e+25,1,MATH level 5
7.96971691907e+25,1,MATH level 5
8.1076910114e+25,1,MATH level 5
8.24805375195e+25,1,MATH level 5
8.3908464937e+25,1,MATH level 5
8.53611130556e+25,1,MATH level 5
8.68389098473e+25,1,MATH level 5
8.83422906934e+25,1,MATH level 5
8.98716985126e+25,1,MATH level 5
9.14275838914e+25,1,MATH level 5
9.30104052173e+25,1,MATH level 5
9.46206288134e+25,1,MATH level 5
9.62587290757e+25,1,MATH level 5
9.79251886134e+25,1,MATH level 5
9.96204983907e+25,1,MATH level 5
1.01345157871e+26,1,MATH level 5
1.03099675166e+26,1,MATH level 5
1.04884567182e+26,1,MATH level 5
1.06700359776e+26,1,MATH level 5
1.08547587907e+26,1,MATH level 5
1.10426795797e+26,1,MATH level 5
1.12338537089e+26,1,MATH level 5
1.14283375011e+26,1,MATH level 5
1.16261882541e+26,1,MATH level 5
1.18274642577e+26,1,MATH level 5
1.20322248109e+26,1,MATH level 5
1.22405302393e+26,1,MATH level 5
1.24524419128e+26,1,MATH level 5
1.26680222637e+26,1,MATH level 5
1.28873348053e+26,1,MATH level 5
1.31104441504e+26,1,MATH level 5
1.33374160303e+26,1,MATH level 5
1.35683173145e+26,1,MATH level 5
1.38032160298e+26,1,MATH level 5
1.4042181381e+26,1,MATH level 5
1.4285283771e+26,1,MATH level 5
1.45325948213e+26,1,MATH level 5
1.47841873935e+26,1,MATH level 5
1.50401356107e+26,1,MATH level 5
1.53005148789e+26,1,MATH level 5
1.55654019099e+26,1,MATH level 5
1.58348747434e+26,1,MATH level 5
1.61090127701e+26,1,MATH level 5
1.63878967553e+26,1,MATH level 5
1.66716088624e+26,1,MATH level 5
1.69602326772e+26,1,MATH level 5
1.72538532327e+26,1,MATH level 5
1.7552557034e+26,1,MATH level 5
1.78564320837e+26,1,MATH level 5
1.8165567908e+26,1,MATH level 5
1.84800555829e+26,1,MATH level 5
1.87999877613e+26,1,MATH level 5
1.91254587001e+26,1,MATH level 5
1.94565642878e+26,1,MATH level 5
1.97934020732e+26,1,MATH level 5
2.01360712938e+26,1,MATH level 5
2.04846729051e+26,1,MATH level 5
2.08393096105e+26,1,MATH level 5
2.12000858912e+26,1,MATH level 5
2.15671080373e+26,1,MATH level 5
2.19404841793e+26,1,MATH level 5
2.23203243192e+26,1,MATH level 5
2.27067403638e+26,1,MATH level 5
2.30998461571e+26,1,MATH level 5
2.34997575138e+26,1,MATH level 5
2.39065922541e+26,1,MATH level 5
2.43204702375e+26,1,MATH level 5
2.47415133988e+26,1,MATH level 5
2.51698457836e+26,1,MATH level 5
2.56055935851e+26,1,MATH level 5
2.60488851812e+26,1,MATH level 5
2.64998511722e+26,1,MATH level 5
2.69586244197e+26,1,MATH level 5
2.74253400851e+26,1,MATH level 5
2.79001356698e+26,1,MATH level 5
2.83831510559e+26,1,MATH level 5
2.8874528547e+26,1,MATH level 5
2.93744129103e+26,1,MATH level 5
2.98829514193e+26,1,MATH level 5
3.0400293897e+26,1,MATH level 5
3.09265927605e+26,1,MATH level 5
3.14620030654e+26,1,MATH level 5
3.20066825514e+26,1,MATH level 5
3.25607916896e+26,1,MATH level 5
3.31244937288e+26,1,MATH level 5
3.36979547441e+26,1,MATH level 5
3.42813436858e+26,1,MATH level 5
3.48748324291e+26,1,MATH level 5
3.54785958247e+26,1,MATH level 5
3.60928117505e+26,1,MATH level 5
3.67176611638e+26,1,MATH level 5
3.73533281546e+26,1,MATH level 5
3.8e+26,1,MATH level 5
